,id,WKT,codigo_refes,nombre,telefono,jefe,area_progr,codigo_refes_htal_area,region_san,especialidad_norm,especialidad_norm_2,calle,altura,calle2,direccion_,barrio,comuna,observacio,nom_ante,nom_1,nom_2,OBJETO,VIH,VACUNAT_,SERVICIOS_,EFE_SALUD,especialidad_norm_lista,anatomia_patologica,psiquiatria_infanto_juvenil,geriatria,cardiologia,psicopedagogia,sin_datos,fonoaudiologia,odontologia_infantil,diagnostico_por_imagenes,psicologia_infantil,obstetricia,veterinaria,traumatologia,promocion,servicio_social,clinica_medica,kinesiologia,dermatologia,psiquiatria,tocoginecologia,diabetologia,pediatria,neurologia,odontologia,psicologia,terapia_ocupacional,nutricion,enfermeria,adolescencia,farmacia,salud_escolar,medicina_general,cantidad_prestaciones
0,17,POINT (-58.4917855634719 -34.6218240197832),50020012115369,Centro de Salud Nivel 1 Floresta (CeSAC N° 36),4567-1891,DRA. NORA MARCELA LEMA,VELEZ SARSFIELD,10020012215214,III,"'clinica_medica','enfermeria','farmacia','fonoaudiologia','tocoginecologia','medicina_general','diagnostico_por_imagenes','nutricion','obstetricia','odontologia','pediatria','psicopedagogia','psicologia','servicio_social'","clinica_medica,enfermeria,farmacia,fonoaudiologia,tocoginecologia,medicina_general,diagnostico_por_imagenes,nutricion,obstetricia,odontologia,pediatria,psicopedagogia,psicologia,servicio_social",MERCEDES,1371.0,,MERCEDES 1371,FLORESTA,10.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-floresta,CeSAC N° 36,Centro de Salud Nivel 1 Floresta,(CeSAC N° 36),CENTRO DE SALUD NIVEL 1,NO,SI,SI,SI,"['clinica_medica,enfermeria,farmacia,fonoaudiologia,tocoginecologia,medicina_general,diagnostico_por_imagenes,nutricion,obstetricia,odontologia,pediatria,psicopedagogia,psicologia,servicio_social']",False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,False,False,True,False,True,False,True,True,False,True,True,False,True,False,True,0
1,31,POINT (-58.4416171402094 -34.586372671781),50020012115367,Centro de Salud Nivel 1 Palermo 3 (CeSAC N° 33),5197-5078 / 5079,DR. Martín Behrens,TORNU,10020012215210,III,"'clinica_medica','diagnostico_por_imagenes','fonoaudiologia','nutricion','odontologia','pediatria','psicologia','psiquiatria','servicio_social','tocoginecologia'","clinica_medica,diagnostico_por_imagenes,fonoaudiologia,nutricion,odontologia,pediatria,psicologia,psiquiatria,servicio_social,tocoginecologia",CORDOBA,5741.0,,CORDOBA AV. 5741,PALERMO,14.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-palermos-3,CeSAC N° 33,Centro de Salud Nivel 1 Palermo 3,(CeSAC N° 33),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI,"['clinica_medica,diagnostico_por_imagenes,fonoaudiologia,nutricion,odontologia,pediatria,psicologia,psiquiatria,servicio_social,tocoginecologia']",False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,0
2,15,POINT (-58.506666870176 -34.6558544179635),50020012115373,Centro de Salud Nivel 1 Mataderos 1 (CeSAC N° 4),4686-6660,DRA. INES VITALI,SANTOJANNI,10020012215215,II,"'farmacia','fonoaudiologia','tocoginecologia','medicina_general','clinica_medica','nutricion','obstetricia','odontologia','pediatria','psicopedagogia','psicologia','servicio_social'","farmacia,fonoaudiologia,tocoginecologia,medicina_general,clinica_medica,nutricion,obstetricia,odontologia,pediatria,psicopedagogia,psicologia,servicio_social",ALBERDI JUAN BAUTISTA AV,0.0,PILAR,"ALBERDI, JUAN BAUTISTA AV. y PILAR",MATADEROS,9.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-mataderos-1,CeSAC N° 4,Centro de Salud Nivel 1 Mataderos 1,(CeSAC N° 4),CENTRO DE SALUD NIVEL 1,NO,NO,SI,NO,"['farmacia,fonoaudiologia,tocoginecologia,medicina_general,clinica_medica,nutricion,obstetricia,odontologia,pediatria,psicopedagogia,psicologia,servicio_social']",False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,0
3,39,POINT (-58.4951281130031 -34.6704648839264),50020012115376,Centro de Salud Nivel 1 Villa Lugano 1 (CeSAC N° 5),4686-4799 / 4687-1672,MARCELA PELLIZA,SANTOJANNI,10020012215215,II,"'anatomia_patologica','promocion','clinica_medica','diagnostico_por_imagenes','farmacia','medicina_general','nutricion','obstetricia','odontologia','pediatria','psicologia','psicopedagogia','tocoginecologia','servicio_social'","anatomia_patologica,promocion,clinica_medica,diagnostico_por_imagenes,farmacia,medicina_general,nutricion,obstetricia,odontologia,pediatria,psicologia,psicopedagogia,tocoginecologia,servicio_social",PIEDRA BUENA AV,3140.0,,PIEDRA BUENA AV. 3140,VILLA LUGANO,8.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-1,CeSAC N° 5,Centro de Salud Nivel 1 Villa Lugano 1,(CeSAC N° 5),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI,"['anatomia_patologica,promocion,clinica_medica,diagnostico_por_imagenes,farmacia,medicina_general,nutricion,obstetricia,odontologia,pediatria,psicologia,psicopedagogia,tocoginecologia,servicio_social']",True,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,0
4,35,POINT (-58.4919014134967 -34.6788260157001),50020012115378,Centro de Salud Nivel 1 Villa Lugano 2 (CeSAC N° 7),4602-5161 / 4601-2819,DR. GUILLERMO FERNÁNDEZ,SANTOJANNI,10020012215215,II,"'clinica_medica','farmacia','fonoaudiologia','medicina_general','nutricion','obstetricia','odontologia','pediatria','psicologia','servicio_social','tocoginecologia'","clinica_medica,farmacia,fonoaudiologia,medicina_general,nutricion,obstetricia,odontologia,pediatria,psicologia,servicio_social,tocoginecologia",2 DE ABRIL DE 1982,0.0,MONTIEL,2 DE ABRIL DE 1982 y MONTIEL,VILLA LUGANO,8.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-2,CeSAC N° 7,Centro de Salud Nivel 1 Villa Lugano 2,(CeSAC N° 7),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI,"['clinica_medica,farmacia,fonoaudiologia,medicina_general,nutricion,obstetricia,odontologia,pediatria,psicologia,servicio_social,tocoginecologia']",False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,0
5,16,POINT (-58.4862539211184 -34.6730863518859),50020012115361,Centro de Salud Nivel 1 Villa Lugano 10 (CeSAC N° 28),4605-2148 // 2821-3628,DRA. ELDA PONTE,SANTOJANNI,10020012215215,II,"'fonoaudiologia','odontologia','pediatria','psicologia','psicopedagogia','promocion'","fonoaudiologia,odontologia,pediatria,psicologia,psicopedagogia,promocion",Santander,5955.0,,SANTANDER 5955,VILLA LUGANO,8.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-8,CeSAC N° 28,Centro de Salud Nivel 1 Villa Lugano 10,(CeSAC N° 28),CENTRO DE SALUD NIVEL 1,NO,NO,SI,SI,"['fonoaudiologia,odontologia,pediatria,psicologia,psicopedagogia,promocion']",False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0
6,29,POINT (-58.4866078286625 -34.6846131572289),50020012115362,Centro de Salud Nivel 1 Villa Lugano 5 (CeSAC N° 29),4601-7973,DR. ANTONIO ZITO,SANTOJANNI,10020012215215,II,"'fonoaudiologia','medicina_general','nutricion','obstetricia','odontologia','pediatria','psicologia_infantil','psicologia','tocoginecologia','servicio_social'","fonoaudiologia,medicina_general,nutricion,obstetricia,odontologia,pediatria,psicologia_infantil,psicologia,tocoginecologia,servicio_social",DELLEPIANE LUIS TTE GRAL,6999.0,,"DELLEPIANE, LUIS, TTE. GRAL. 6999",VILLA LUGANO,8.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-5,CeSAC N° 29,Centro de Salud Nivel 1 Villa Lugano 5,(CeSAC N° 29),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI,"['fonoaudiologia,medicina_general,nutricion,obstetricia,odontologia,pediatria,psicologia_infantil,psicologia,tocoginecologia,servicio_social']",False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,True,False,False,False,False,True,0
7,33,POINT (-58.5041772100178 -34.6656785208087),50020012115370,Centro de Salud Nivel 1 Mataderos 2 (CeSAC N° 37),4687-2657,DR. VICTOR RESNICK,SANTOJANNI,10020012215215,II,"'clinica_medica','fonoaudiologia','medicina_general','nutricion','pediatria','psicologia','psicopedagogia'","clinica_medica,fonoaudiologia,medicina_general,nutricion,pediatria,psicologia,psicopedagogia",DE LOS CORRALES,6999.0,,"DE LOS CORRALES AV. 6999, CABA",MATADEROS,9.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-mataderos-2,CeSAC N° 37,Centro de Salud Nivel 1 Mataderos 2,(CeSAC N° 37),CENTRO DE SALUD NIVEL 1,SI,NO,SI,SI,"['clinica_medica,fonoaudiologia,medicina_general,nutricion,pediatria,psicologia,psicopedagogia']",False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,0
8,13,POINT (-58.4106879908784 -34.5988478008354),50020012115345,Centro de Salud Nivel 1 Balvanera (CeSAC N° 11),4864-1446,DR. ALEJANDRO COCO,RAMOS MEJIA,10020012215211,I,"'clinica_medica','enfermeria','farmacia','fonoaudiologia','tocoginecologia','kinesiologia','nutricion','obstetricia','odontologia','pediatria','psicologia','psicopedagogia','servicio_social'","clinica_medica,enfermeria,farmacia,fonoaudiologia,tocoginecologia,kinesiologia,nutricion,obstetricia,odontologia,pediatria,psicologia,psicopedagogia,servicio_social",AGUERO,940.0,,AGUERO 940,BALVANERA,3.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-balvanera,CeSAC N° 11,Centro de Salud Nivel 1 Balvanera,(CeSAC N° 11),CENTRO DE SALUD NIVEL 1,NO,NO,SI,SI,"['clinica_medica,enfermeria,farmacia,fonoaudiologia,tocoginecologia,kinesiologia,nutricion,obstetricia,odontologia,pediatria,psicologia,psicopedagogia,servicio_social']",False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,True,False,True,True,False,True,False,False,0
9,38,POINT (-58.4022498496125 -34.6253913497638),50020012117480,Centro de Salud Nivel 1 San Cristóbal (CeSAC N° 45),4941-0969/ 0826/ 1987,DRA. Natalia Zampichiati,RAMOS MEJIA,10020012215211,I,"'enfermeria','farmacia','fonoaudiologia','tocoginecologia','kinesiologia','medicina_general','nutricion','pediatria','psicologia','psiquiatria','servicio_social'","enfermeria,farmacia,fonoaudiologia,tocoginecologia,kinesiologia,medicina_general,nutricion,pediatria,psicologia,psiquiatria,servicio_social",COCHABAMBA,2622.0,,COCHABAMBA 2622,SAN CRISTOBAL,3.0,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-san-cristobal,CeSAC N° 45,Centro de Salud Nivel 1 San Cristóbal,(CeSAC N° 45),CENTRO DE SALUD NIVEL 1,NO,SI,SI,SI,"['enfermeria,farmacia,fonoaudiologia,tocoginecologia,kinesiologia,medicina_general,nutricion,pediatria,psicologia,psiquiatria,servicio_social']",False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,False,True,0
