cod_refes;efector;anio;agrupacion;servicio;servicio2;total
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;alergia;Alergia e Inmunología;48
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;cardiologia;Cardiología;4178
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;cirugia;Cirugía;22
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;clinica_medica;Clínica Médica;8227
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;dermatologia;Dermatología;1163
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;diabetologia;Diabetología;568
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;ecografia;Imágenes;1232
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;electrocardiografia;Cardiología;1703
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;enfermeria;Enfermería;32593
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;fonoaudiologia;Fonoaudiología;870
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;guardia;Guardia;37603
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;hematologia;Hematología;48
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;hemoterapia;Hemoterapia;368
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;infectologia;Infectología;233
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;kinesiologia;Kinesiología;1608
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;nefrologia;Nefrología;91
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;neumonologia;Neumonología;269
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;nutricion;Nutrición;1158
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;obstetricia;Obstetricia;3666
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;odontologia;Odontología;3496
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;oftalmologia;Oftalmología;364
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;otorrinolaringologia;Otorrinolaringología;1531
5,00E+13;HOSPITAL CECILIA GRIERSON;2019;;pediatria;Pediatría;15941
